area,perimeter,eccentricity,solidity,equivalent_diameter,orientation,major_axis_length,minor_axis_length
11393.0,499.2203461105329,0.8051481955236118,0.923033298225715,120.4409321334226,-1.1795438273030159,163.78730409904895,97.1379382591595
28064.0,1693.0834405894348,0.8319910799046426,0.65646783625731,189.029612980209,-1.4841873897242523,322.3866150330229,178.8565502192379
795.0,139.53300858899107,0.8041868391516104,0.7847976307996052,31.815490536285218,0.06671808746103197,48.08552656613262,28.580911187191596
2667.0,252.36753236814712,0.9387542503154183,0.9670050761421319,58.27289134587951,1.4776737929224877,103.63686742148776,35.71195587323016
5059.0,610.3929650063131,0.5159834216029542,0.6207361963190184,80.25782738658697,1.5367359122593882,118.22372440893128,101.27027316558873
5485.0,345.82337649086287,0.8673237161354099,0.9121902544486945,83.56864784638057,1.4512764668947633,124.49085473532095,61.96463626253508
474.0,90.18376618407356,0.6937847824196081,0.920388349514563,24.566553364370574,-0.9693800264248977,30.082277917463262,21.664726824303287
35.0,22.48528137423857,0.866147695074015,0.9722222222222222,6.6755811781245455,1.4131666480147886,9.833124869117167,4.914479045427027
38.0,25.313708498984763,0.8949320136528489,0.95,6.955796338302048,1.5707963267948966,10.964056106924549,4.892189489946212
397.0,118.8700576850888,0.9847224239999631,0.9105504587155964,22.48279562821002,-1.5302910797382918,56.68664014251442,9.870924531099352
71.0,41.31370849898476,0.9638243081101889,0.9466666666666667,9.507891862878783,1.555438525534676,19.131822481001564,5.09936479406149
3020.0,300.84671708797583,0.973329377849438,0.9461152882205514,62.009543016379276,1.5283593443154555,133.9874002510267,30.738333957310438
35.0,20.86396103067893,0.7976404788632855,0.9722222222222222,6.6755811781245455,-1.5010901732630992,8.781593239465263,5.296470501042626
2424.0,288.02438661763955,0.9612983900766536,0.9017857142857143,55.554771680189944,1.5035640462635715,114.71876544443845,31.606093187150663
21129.0,866.8010819142764,0.9189748684735788,0.8163904022255709,164.0191401657418,-1.3018307179060784,289.1658731754077,114.02276097503695
241.0,56.526911934581186,0.61565572964199,0.964,17.517155313611116,0.8715419351893231,19.88046763488514,15.666111526167361
8993.0,443.8061325481597,0.896181175017035,0.9042735042735043,107.0058093086694,-1.4850159696113168,165.23724870628064,73.31383285571671
696.0,106.56854249492379,0.6658425773871001,0.8980645161290323,29.768686956862464,1.324463850162367,35.19316057858257,26.25734475286763
50.0,23.556349186104043,0.5026711537747973,1.0,7.978845608028654,0.36343379563459954,8.64322964402721,7.47187937005204
149.0,42.62741699796952,0.3982792675925272,0.9802631578947368,13.773623058786647,0.031898117310555286,14.415495549864744,13.222818090621846
256.0,59.698484809834994,0.7575226955927887,0.9588014981273408,18.0540666735282,0.08860520335086002,22.452347777190088,14.657090833926842
1431.0,158.26702730475878,0.8554956139324486,0.9402102496714849,42.684959745981,1.2307309420132628,60.545049206992914,31.350835346564775
203.0,54.142135623730944,0.715628443849142,0.9712918660287081,16.07692842495848,0.3176110409517605,19.62470673324145,13.707487916376765
141939.0,5372.941843371951,0.9012416153095514,0.5635362406301614,425.11451132625933,1.518655582017229,846.231148019712,366.686272398624
214.0,60.8700576850888,0.925239708774803,0.9344978165938864,16.50676414605009,-0.27986934411327646,27.03011855051589,10.254768200517285
277.0,68.08326112068524,0.9119810541844992,0.9584775086505191,18.77997214831907,0.6136082457589065,29.492654790813948,12.098840213465405
22639.0,624.7422074112305,0.8108503399812176,0.9655393014031646,169.77888576987232,1.1144610582153947,223.6286907622478,130.8794867485652
9526.0,560.1980515339465,0.9289793389196003,0.7806916898869037,110.13119405121857,-0.7844475046047686,200.10032527379664,74.06344991626717
207.0,55.45584412271571,0.8689277796243904,0.9627906976744186,16.23454913941803,1.4084525578660914,23.094187298079497,11.430211635863966
255.0,56.2842712474619,0.3952705911688173,0.9770114942528736,18.01877032173579,0.6553853196138926,18.81301914756579,17.280975818511582
118.0,39.79898987322333,0.8176625409300334,0.959349593495935,12.257335203001883,-0.219764005816017,16.24963705087878,9.354880473661877
88.0,32.384776310850235,0.5709579251753952,0.9777777777777777,10.585134856802455,1.4254686024236671,11.709704478675421,9.613425247487543
31.0,18.14213562373095,0.6324555320336758,1.0,6.282549314314218,0.7853981633974483,7.184212081070996,5.564866749122019
38.0,20.14213562373095,0.44191120270364814,1.0,6.955796338302048,1.5707963267948966,7.3841936451770875,6.624055883179905
188.0,50.627416997969526,0.8188275778408067,0.9690721649484536,15.471555655790098,-0.1726203431816771,20.41556148722314,11.71933960114598
272.0,65.84062043356595,0.8883079996873697,0.9543859649122807,18.609705966725112,-0.7591605572185577,27.628029957987994,12.688122681480916
249.0,60.8700576850888,0.8442325490552374,0.9431818181818182,17.805522925178455,-0.20581620859539437,24.501254550246117,13.132110249171557
1034.0,144.81118318204307,0.9311863326560155,0.9110132158590308,36.2840142384516,1.369943733507693,60.92564376411208,22.210051636047755
105.0,35.798989873223334,0.6051867576445817,0.963302752293578,11.562445770562215,-1.241360236373878,12.964672349108843,10.320962142280342
88560.0,2482.750575575443,0.902484378328998,0.6904886283009894,335.79472015168136,1.1052402158744126,596.35032002049,256.86155254222535
138.0,44.04163056034262,0.8275645457401519,0.9583333333333334,13.255453865237978,-1.1696012450743936,17.81415520156049,10.000342551147222
681.0,112.22539674441617,0.8106565587505674,0.8719590268886044,29.44615645486938,0.7878852317353802,41.06492849412457,24.044416651610092
37.0,19.31370849898476,0.0,1.0,6.863662517577698,-0.7853981633974483,6.8339375694179925,6.8339375694179925
526.0,88.91168824543142,0.6724730529869049,0.9477477477477477,25.879026267050612,0.8837832054430385,30.825902990199822,22.814916855380016
1334.0,173.23759005323595,0.9100883597298532,0.8923076923076924,41.21288090726863,-0.615344893198288,66.82420336504279,27.692902674164642
81382.0,2832.4145724998716,0.9412119550960185,0.7369288443776373,321.89871175516845,-0.8878191044554513,622.3494194309794,210.23996520541215
65.0,27.798989873223327,0.5486177220468635,0.9558823529411765,9.09728368293446,0.7064091068534286,9.990554959634451,8.352836445620186
138.0,41.698484809834994,0.5434302293842144,0.965034965034965,13.255453865237978,0.698866325516547,14.52438130273645,12.192554893116503
123.0,43.21320343559643,0.8506057638009603,0.917910447761194,12.514330345744634,1.4646353188838819,17.452776391730872,9.176739441586617
705.0,106.8111831820431,0.8325150729325749,0.9251968503937008,29.96053869739811,-1.2083898395319606,40.85863904463351,22.635783875158243
100760.0,3364.961866438736,0.8167490731576192,0.6115636266524236,358.1781910271967,-0.8380657101856415,594.5472092474309,343.04959307683214
104.0,36.04163056034261,0.702842392363445,0.9719626168224299,11.507254783503184,-0.8169779253878375,13.679244849270928,9.730670720016533
430.0,86.91168824543142,0.8156753855028994,0.9090909090909091,23.398568422792877,0.8160703355242658,32.514515193857704,18.809967839806983
145.0,41.798989873223334,0.40667409444572084,0.9731543624161074,13.58748446131949,0.07145367188475592,14.221486486159058,12.992370390143323
317.0,85.35533905932738,0.9466664835892405,0.8320209973753281,20.090219901261573,1.5460590580871503,38.41228533114713,12.377018250766142
128.0,38.384776310850235,0.40339511372056747,1.0,12.766152972845846,1.250085300007291,13.334504701789738,12.201417053274893
280.0,70.8700576850888,0.8732464260629,0.9790209790209791,18.881394877652593,0.021786086954625444,28.263828170030653,13.772365736913484
200.0,50.8700576850888,0.613994951743331,0.9615384615384616,15.957691216057308,-1.170755263664725,18.04961801642915,14.246743117674175
165.0,44.62741699796952,0.46680934665803375,0.9763313609467456,14.494292838262302,-1.0517742211321157,15.41285626987547,13.630482411438397
1594.0,204.16652224137047,0.9138519144241611,0.7359187442289935,45.050458758017655,-1.49009560208194,82.90122824132077,33.66184732035068
91.0,32.14213562373095,0.5122711131839159,1.0,10.764051215546116,-1.0838261338225315,11.626019137180815,9.984701847296115
255.0,57.698484809834994,0.7328145680653709,0.9770114942528736,18.01877032173579,1.021990861879225,21.849157908547863,14.86678757800656
382.0,80.91168824543142,0.89822110707834,0.955,22.05396803500069,-0.4827998219904757,33.48903080170016,14.719899311389847
302.0,69.35533905932738,0.8329938902107723,0.937888198757764,19.60913925979463,0.10450516387609068,27.043327959486707,14.962591647447944
426.0,89.84062043356595,0.8047613175601007,0.8676171079429735,23.28948359361322,1.110048636217995,32.950967926191765,19.559646315707475
183.0,56.04163056034262,0.9064852834384509,0.9289340101522843,15.26443044094783,0.0480006921670163,24.082875028300773,10.16869079173368
242.0,60.76955262170047,0.826145707152277,0.952755905511811,17.55346033766304,-0.8171346765170125,23.728634308041524,13.370054145813484
763.0,164.61017305526642,0.9208435644840519,0.6800356506238859,31.1686023528956,-1.3347246732399365,64.47466604580332,25.14074913209549
8300.0,371.2619766708754,0.6603424531441667,0.9339484640486103,102.80023453913834,-0.6843404737617437,120.31969195968892,90.35583047597652
28.0,17.31370849898476,0.7030312038332427,1.0,5.970821321441846,1.5707963267948966,7.050835816716038,5.0142653642240695
97.0,33.55634918610404,0.35966000710493573,0.9797979797979798,11.11324596323283,1.1678974501158321,11.495872819510423,10.726608391675397
147.0,42.627416997969526,0.26622008656077634,0.9671052631578947,13.680870333281758,0.5564674023573871,13.978988675876144,13.474518715968435
172.0,48.04163056034262,0.7751132717857162,0.9662921348314607,14.798554040663838,-0.14125162301233882,18.651207750679006,11.784248936367703
1182.0,190.55129855222071,0.8788640097522339,0.760128617363344,38.79393176615336,1.1861746462954021,67.0634528223859,31.994120810255648
76.0,29.556349186104043,0.5959564052334435,0.9743589743589743,9.83698151873187,1.4138292234970966,10.964647349929733,8.804795905036757
167.0,45.45584412271572,0.547073629197969,0.9709302325581395,14.581872443920643,-1.225691932776878,15.941452155331422,13.344342355280666
662.0,126.71067811865476,0.9235349629979221,0.7834319526627219,29.03247455203703,-0.8895915491411899,51.733678404227916,19.840602344651813
72.0,28.14213562373095,0.42108523523200914,1.0,9.574614729634384,0.0,10.044346115546242,9.1104335791443
78.0,30.384776310850235,0.6598413113084858,0.9873417721518988,9.965574970333758,-0.3989592424979831,11.504882334350889,8.644825879747364
252.0,65.35533905932738,0.6997581196221218,0.9097472924187726,17.91246396432554,-0.6702494224221641,22.504886379320762,16.077037417937518
3117.0,324.43354954612926,0.9059888758388294,0.6980963045912654,62.99752106979688,0.8915322230758372,109.33316243092106,46.280891263387545
111.0,38.87005768508881,0.7216843017103259,0.9327731092436975,11.888212206450685,-0.9704247834501313,14.452992789721417,10.004684495896544
50.0,24.14213562373095,0.7063623081698629,0.9615384615384616,7.978845608028654,-1.2461454734609627,9.475242308663903,6.707054733048294
55.0,24.970562748477143,0.5089645005621732,1.0,8.368283871884005,-0.01490611917385432,9.066409003001262,7.804251629258056
213.0,63.11269837220809,0.9155557687529081,0.8838174273858921,16.46815177937675,1.3101811061548088,26.956475255489377,10.841652872933512
402.0,73.94112549695429,0.6562082234510538,0.9663461538461539,22.623931952327283,1.4856467092762347,26.160422343588692,19.740127870433543
376.0,75.59797974644667,0.805655591964946,0.9518987341772152,21.880083839428522,0.31503954400850326,29.060227716060893,17.214820402936354
6737.0,379.9898987322333,0.734562469986534,0.8402344724370168,92.61649320116149,-0.15108419638114634,118.61020484987499,80.48189478826892
129.0,39.798989873223334,0.5507886605665511,0.9626865671641791,12.815923738491737,0.0471238164234937,14.072144815116364,11.745241729542538
232.0,54.2842712474619,0.639728568564745,0.9747899159663865,17.186959427966244,0.6033728134049181,19.6266088995681,15.085029456710226
2749.0,283.8061325481597,0.943814832916591,0.764673157162726,59.16194307556981,0.8190389415579159,114.71322717306282,37.909825206924296
218.0,55.11269837220809,0.7110376964512117,0.960352422907489,16.66031874701878,0.8127225345025709,20.16460981059594,14.178823845905331
344.0,83.25483399593904,0.9397180865709526,0.8797953964194374,20.928315827817965,-0.44075444105619643,37.057606179911296,12.671854679283127
15949.0,637.1686142824235,0.7696687414006035,0.8148886163907623,142.50227190813874,1.5474424712463235,189.16327360384454,120.7700514815532
315261.0,11226.292849672393,0.8893763656110547,0.42560507387247276,633.5635501768959,1.0452315611420029,1393.8892519673639,637.2523853817875
168556.0,4034.8106755677645,0.7272554798212825,0.6792449788839099,463.2625224452978,-0.8308751681722416,697.437727796342,478.6981435594841
3661.0,348.43354954612926,0.8990073205100265,0.7266772528781262,68.27393333678258,-0.45154340413690924,115.60141282598592,50.62574283915102
46.0,22.970562748477143,0.7497474714880491,1.0,7.653039857325812,-0.6931494487690977,9.454251852042026,6.256105901325096
495.0,89.25483399593904,0.8514908669961562,0.9519230769230769,25.104851615652017,1.2109865747693882,35.10667047585766,18.408864930687198
90.0,32.97056274847714,0.6658911107115281,0.9782608695652174,10.704744696916627,-0.5563728371377287,12.400488831943585,9.251371613379415
375.0,73.94112549695429,0.7312461151175558,0.9493670886075949,21.850968611841584,-1.0900016960054346,26.74734180650524,18.244728665117346
356.0,75.01219330881976,0.7971615183528401,0.9493333333333334,21.290215544369623,0.9231643729556053,28.38736766476657,17.13933050279163
125.0,39.79898987322333,0.7587124838911397,0.984251968503937,12.6156626101008,-0.012109893683598064,15.63979053228269,10.188160585028129
96.0,33.798989873223334,0.4918369989044251,0.96,11.055812783082736,1.5707963267948966,11.86029791643813,10.326610716439777
967.0,141.53910524340094,0.8961980359689803,0.8610863757791629,35.088782249586586,-0.7278785245786256,56.76839430944429,25.18553855541491
55.0,25.556349186104043,0.7296981056205495,0.9821428571428571,8.368283871884005,-1.423555425818181,10.126126853893352,6.923936292444863
90.0,32.14213562373095,0.4680741464697731,0.9782608695652174,10.704744696916627,-1.5707963267948966,11.376388804107489,10.053191864610298
159.0,54.76955262170047,0.9267999801673761,0.9244186046511628,14.228319915326999,-0.8973871310827194,23.861044567259025,8.961142176573608
3579.0,397.30360723121805,0.8450699418334796,0.6611860336227601,67.50499485673002,0.8975318191163484,110.18116194010011,58.90899408119132
384.0,75.25483399593904,0.6453823424881802,0.96,22.111625566165472,-0.00786302008654531,25.852373729360032,19.747586284165237
741.0,109.84062043356595,0.5865763622916833,0.894927536231884,30.71596494738128,0.04183106699221788,35.07666829530771,28.408380592982653
73036.0,1547.290547370621,0.8751164380280089,0.8409344739841798,304.94642708068795,-0.5718916722025215,456.9558397613465,221.1266013714185
182.0,51.698484809834994,0.7085086754000307,0.9285714285714286,15.222667215103916,1.443978903032944,18.419592481349355,12.998745133581265
6581.0,628.8254685319159,0.2954623272293962,0.6071593320417012,91.53791260402492,1.037229941909029,111.03313168292708,106.07598994539482
2143.0,254.0071426749364,0.8981162928362683,0.7366792712272259,52.23554675091909,-0.013265877436932121,87.91051543601118,38.65935504369965
22006.0,842.5239533417509,0.8953221925876809,0.713322528363047,167.38849847418427,0.24245011162348076,303.6163776349546,135.2365325859672
568.0,99.49747468305831,0.6863544777659208,0.9342105263157895,26.89237924411993,-0.08343205078008063,33.095581681386335,24.06932989902344
297.0,63.698484809834994,0.7382653749891729,0.9705882352941176,19.44613444328572,-1.468105522642409,23.820184139654828,16.066961161966436
208.0,50.62741699796952,0.5018773331543811,0.9719626168224299,16.273715780512877,-0.33667093151205024,17.497277009850187,15.134073929060616
388.0,73.59797974644667,0.7843057741888855,0.9724310776942355,22.22649192646566,1.1658193462952533,28.23522347779804,17.516411107345473
452.0,82.52691193458118,0.6143533028899913,0.9397089397089398,23.98967015655475,-0.34647407994917506,27.966078994883492,22.066105052325096
665.0,106.32590180780453,0.8699056264312677,0.9472934472934473,29.098183744847088,-0.13764169551669359,41.74966934299613,20.591697114895425
252.0,57.698484809834994,0.6326613127098042,0.9618320610687023,17.91246396432554,-1.5433581533012974,20.395512198133357,15.794868048774164
5986.0,568.6417023478424,0.92785854324467,0.6396665954263732,87.30184370782031,1.1927142608282308,167.2498995214376,62.37289493800205
94.0,32.970562748477136,0.5561124505438295,0.9791666666666666,10.940041919714261,1.5707963267948966,11.982256385385282,9.958537856211114
454167.0,14752.201938262493,0.5906779502526058,0.6419920444875423,760.4363118064093,0.2600462652817715,1065.7838876569267,859.9889103150044
10174.0,712.6244584051392,0.6528046792077071,0.6977095048690166,113.81537298684896,1.1129319109261668,150.42108969305656,113.94792711019586
270.0,63.35533905932738,0.7199180460699452,0.9507042253521126,18.5411616971131,1.5391480496500678,22.62482857600931,15.702967713344176
355.0,84.08326112068522,0.9393704290388967,0.8964646464646465,21.260292528114064,-0.4658265568998184,37.13780991502968,12.7347059446504
61.0,28.970562748477143,0.8468074663465964,0.953125,8.812923024107548,-1.3769064530170745,12.123154939956093,6.44830047081057
1631.0,266.5929291125633,0.9477500219343694,0.5969985358711567,45.57031596843553,0.07739833319491463,99.95403506011706,31.886730858170193
1499.0,222.20815280171306,0.8062577448211593,0.6743139901034638,43.687367482580235,0.2368528351647715,69.33933280889376,41.01868137027448
62.0,28.970562748477143,0.8390563991119653,0.96875,8.884866446580956,-0.19102829423019876,12.078580267472086,6.57128450881585
48.0,24.14213562373095,0.7959825008302548,1.0,7.817640190446719,1.3999885814709931,10.025295199146282,6.068508012955727
41.0,20.727922061357855,0.5055839081977815,1.0,7.225151993843567,-0.39662227930181454,7.77192828061705,6.705444389410854
96.0,34.384776310850235,0.7106934660093391,0.96,11.055812783082736,-0.7561450800356232,13.184242161120704,9.275138230370631
743.0,170.8528137423857,0.9795353803872271,0.6339590443686007,30.757389059187485,-0.34204226459977677,84.37657432970765,16.982646183412104
287.0,60.2842712474619,0.58675457125175,0.9761904761904762,19.115955360352558,1.566909869886288,21.24160732296479,17.200706453753526
216.0,51.45584412271572,0.37667212082395196,0.9773755656108597,16.583719174624104,0.006023755894424239,17.23178207027093,15.962603570401335
563.0,95.74011537017762,0.5347064558814535,0.9022435897435898,26.77375326109316,0.35317372195823815,30.624267660703858,25.87866599230991
345.0,75.01219330881976,0.8270844957455853,0.9224598930481284,20.958712816717327,-0.5252956417370807,28.500672703520582,16.019589926459727
117.0,36.970562748477136,0.47504248492586537,0.9831932773109243,12.205286835384658,0.8087219256165205,13.00209876919401,11.44136403767866
269853.0,11066.22683249441,0.9550566989992704,0.4186701378330241,586.1633823989843,-0.9029116293843755,1594.6803005449392,472.70020591964925
33.0,18.727922061357855,0.5035671321513514,0.9705882352941176,6.4820448144285745,0.5759236798306719,6.979285549411509,6.0297963268415335
78.0,43.31370849898477,0.9666964626114175,0.9629629629629629,9.965574970333758,0.035218723898844916,20.37284683912159,5.2139345013739735
427.0,93.63961030678928,0.9428800603192132,0.9617117117117117,23.31680264534386,-0.6648212868084146,41.10077124862487,13.691998316382087
385.0,82.91168824543142,0.9172081484073119,0.9600997506234414,22.140398025397776,0.8773521526468503,35.314436741032786,14.069566435303683
538.0,93.59797974644665,0.8848904102848301,0.96415770609319,26.17255958188877,0.04809575403990987,38.62995885213676,17.993806710309517
320.0,64.2842712474619,0.5741505490196199,0.975609756097561,20.185060176161283,-1.370991623689705,22.35597575918768,18.303949481044057
106.0,42.72792206135785,0.913293683378853,0.9814814814814815,11.617374563210365,-0.01459925603032856,18.73450243047933,7.630594069413948
2332.0,184.40916292848974,0.6747800425801362,0.9781879194630873,54.49031673905373,0.08591941503584373,64.05761960352359,47.275733842635155
407.0,72.42640687119285,0.5538939335485602,0.9783653846153846,22.764193258431348,0.36207614867940935,24.99452739561352,20.81012455190892
91.0,32.14213562373095,0.512271113183916,1.0,10.764051215546116,-0.486970192972365,11.626019137180815,9.984701847296115
206.0,62.52691193458119,0.8719509496048794,0.8583333333333333,16.195287778099022,-0.4185591524987368,24.889133630689937,12.185551596125594
